Property Name,Value,Optional,Description,,,Drop Down List,,
#,,No,Comment,,,,,
# DOMAIN INFO---,,No,DOMAIN SECTION,,,,,
#,,No,Comment,,,,,
DOMAIN_HOME,/u01/app/oracle/admin/soa_domain/aserver/soa_domain,No,Domain Directory or Domain Home - Root of the Weblogic Domain,,,,,
DOMAIN_NAME,soa_domain,No,Domain Name - Name of the domain hosting the config.xml,,,,,
ADMIN_USERNAME,weblogic,No,Admin User name - the user allowed to log into the Weblogic console,,,,,
#,,No,Comment,,,,,
#  OCFS  FILESYTEM INFO---,,No,FILE SYSTEM SECTION  - OCFS2,,,,,
#,,No,Comment,,,,,
OCFS_CLUSTER_NAME,soaOCFS2cluster,No,The name of the OCFS2 Cluster containing OS_NODE_1 and OS_NODE_2. The cluster may contain only only one  OS_NODE if it is a single VM being used ,,,,,
OCFS_NODES_TOTAL,2,No,Total Number of Nodes in the OCFS2 filesystem Cluster. For only one VM change value to 1 and it will use only the value in OS_NODE_1_NAME and OS_NODE_1_INDEX,,,1,,
#,,No,Comment,,,2,,
OCFS_NODE_1_NAME,oelvmapps01.mycompany.com,No,Name of the FIRST OS_NODE in the  in the  OCFS2 Filesystem Cluster,,,,,
OCFS_NODE_1_IPADDR,192.168.110.30,No,Private IP Address of the FIRST  NODE in the OCFS2 Filesystem - eth1,,,,,
OCFS_NODE_INDEX,1,No,Index 1  showing FIRST Node  in the  OCFS2 Filesystem Cluster,,,,,
OCFS_DISK_1_NAME,/dev/xvdd,No,OCFS Disk Name to be mounted  on NODE1,,,,,
#,,No,Comment,,,,,
OCFS_NODE_2_NAME,oelvmapps02.mycompany.com,No,Name of the SECOND OS_NODE in the OCFS2  Filesystem Cluster,,,,,
OCFS_NODE_2_IPADDR,192.168.110.130,No,Private IP Address of the SECOND  NODE in the OCFS2 Filesystem - eth1,,,,,
OCFS_NODE_INDEX,2,No,Index 2 showing  SECOND NODE in the  OCFS2 Filesystem Cluster,,,,,
OCFS_DISK_2_NAME,/dev/xvdc,No,OCFS Disk Name to be mounted  on NODE2,,,,,
#,,No,Comment,,,,,
# NETWORK CARD,,No,FRONTEND URL SECTION,,,,,
#,,No,Comment,,,,,
NIC0,eth0,No,Front End Host - Fully qualified domain name for accessing weblogic from HTTP server. ,,,,,
NIC1,eth1,No,Front End HTTP Port  - Listen Port -  accessing weblogic from HTTP server.,,,,,
NIC2,eth2,No,Front End HTTPS Port  -SSL  Listen Port -  accessing weblogic from HTTP server.,,,,,
NIC3,eth3,,,,,,,
# FRONTEND  URL---,,No,FRONTEND URL SECTION,,,,,
#,,No,Comment,,,,,
FRONTENDHOST,oelvmapps.mycompany.com,No,Front End Host - Fully qualified domain name for accessing weblogic from HTTP server. ,,,,,
FRONTENDHTTPPORT,7001,No,Front End HTTP Port  - Listen Port -  accessing weblogic from HTTP server.,,,,,
FRONTENDHTTPSPORT,443,No,Front End HTTPS Port  -SSL  Listen Port -  accessing weblogic from HTTP server.,,,,,
#,,No,Comment,,,,,
# NODE MANAGER---,,No,NODEMANAGER SECTION,,,,,
#,,No,Comment,,,,,
NMLISTENADDR1,oelvmapps01-nodemgrvhn.mycompany.com,No,NodeManager Listen Address for HOST Machine 1,,,,,
NM_SERVER1_VIP,192.168.110.32,,,,,,,
NMLISTENADDR2,oelvmapps02-nodemgrvhn.mycompany.com,No,NodeManager Listen Address for HOST Machine 2,,,,,
NM_SERVER2_VIP,192.168.110.132,,,,,,,
NMLISTENPORT,5556,No,NodeManager Listen Port  for HOST Machine 1 and Machine 2,,,,,
NMHOME,/u01/app/oracle/product/fmw/wlserver_10.3/common/nodemanager,No,Nodemanager Home used for enrolling the Nodemanager to the Domain,,,,,
NMTYPE,ssl,No,NodeManager Type - Dont Change,,,,,
#,,No,Comment,,,,,
# MACHINES---,,No,MACHINE SECTION,,,,,
#,,No,Comment,,,,,
MACHINE1,ADMINHOST,No,Logical Machine Host Name - for AdminServer - NOT TO BE CHANGED,,,,,
MACHINE1_NMLISTENADDR,oelvmapps01-nmgr.mycompany.com,No,Logical Machine Listen Address - for AdminServer  ,,,,,
MACHINE1_NMLISTENPORT,5556,No,Logical Machine Listen Port - for AdminServer  ,,,,,
#,,No,Comment,,,,,
MACHINE2,SOAHOST1,,"Logical Machine Host Name - SOA1, OSB1, WSM1 Managed Servers - NOT TO BE CHANGED",,,,,
MACHINE2_NMLISTENADDR,oelvmapps01-nmgr.mycompany.com,No,"Logical Machine Listen Address - SOA1, OSB1, WSM1 Managed Servers",,,,,
MACHINE2_NMLISTENPORT,5556,No,"Logical Machine Listen Port - for SOA1, OSB1, WSM1 Managed Servers",,,,,
#,,No,Comment,,,,,
MACHINE3,SOAHOST2,No,"Logical Machine Host Name - SOA2, OSB2, WSM2 Managed Servers - NOT TO BE CHANGED",,,,,
MACHINE3_NMLISTENADDR,oelvmapps02-nmgr.mycompany.com,No,"Logical Machine Listen Address - SOA2, OSB2, WSM2 Managed Servers",,,,,
MACHINE3_NMLISTENPORT,5556,No,"Logical Machine Listen Port - SOA2, OSB2, WSM2 Managed Servers",,,,,
#,,No,Comment,,,,,
MACHINE4,BAMHOST1,No,Logical Machine Host Name - BAM1 Managed Server - NOT TO BE CHANGED,,,,,
MACHINE4_NMLISTENADDR,oelvmapps01.mycompany.com,No,Logical Machine Listen Address - BAM1 Managed Server,,,,,
MACHINE4_NMLISTENPORT,5556,No,Logical Machine Listen Port - BAM1 Managed Server,,,,,
#,,No,Comment,,,,,
MACHINE5,BAMHOST2,No,Logical Machine Host Name - BAM2 Managed Server - NOT TO BE CHANGED,,,,,
MACHINE5_NMLISTENADDR,oelvmapps02-nmgr.mycompany.com,No,Logical Machine Listen Address - BAM2 Managed Server,,,,,
MACHINE5_NMLISTENPORT,5556,No,Logical Machine Listen Port - BAM2 Managed Server,,,,,
#,,No,Comment,,,,,
# WLS SERVERS---,,No,WEBLOGIC SERVER INSTANCES SECTION,,,,,
#,,No,Comment,,,,,
SERVER1,AdminServer,No,AdminServer,,,,,
SERVER1_LISTENADDR,oelvmapps01-adminvhn.mycompany.com,No,AdminServer Listen Address - Virtual IP used to access the Weblogic console,,,,,
SERVER1_LISTENPORT,7001,No,AdminServer Listen Port  - Port used to access the Weblogic console,,,,,
SERVER1_MACHINE,MACHINE1,No,AdminServer Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER1_VIP,192.168.110.31,No,AdminServer - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER2,WLS_WSM1,No,WSM Managed Server 1,,,,,
SERVER2_LISTENADDR,oelvmapps01-wsm.mycompany.com,No,WSM Managed Server 1 Listen Address,,,,,
SERVER2_LISTENPORT,7010,No,WSM Managed Server 1 Listen Port,,,,,
SERVER2_MACHINE,MACHINE2,No,Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER2_VIP,192.168.220.33,No,WSM Managed Server 1 - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER3,WLS_WSM2,No,WSM Managed Server 2,,,,,
SERVER3_LISTENADDR,oelvmapps02-wsm.mycompany.com,No,WSM Managed Server 2 Listen Address,,,,,
SERVER3_LISTENPORT,7010,No,WSM Managed Server 2 Listen Port,,,,,
SERVER3_MACHINE,MACHINE3,No,Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER3_VIP,192.168.220.133,No,WSM Managed Server 2 - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER4,WLS_SOA1,No,SOA Managed Server 1,,,,,
SERVER4_LISTENADDR,oelvmapps01-soa.mycompany.com,No,SOA Managed Server 1 Listen Address,,,,,
SERVER4_LISTENPORT,8001,No,SOA Managed Server 1 Listen Port,,,,,
SERVER4_MACHINE,MACHINE2,No,Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER4_VIP,192.168.220.35,No,SOA  Managed Server 1 - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER5,WLS_SOA2,No,SOA Managed Server 2,,,,,
SERVER5_LISTENADDR,oelvmapps02-soa.mycompany.com,No,SOA Managed Server 2 Listen Address,,,,,
SERVER5_LISTENPORT,8001,No,SOA Managed Server 2 Listen Port,,,,,
SERVER5_MACHINE,MACHINE3,No,Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER5_VIP,192.168.220.135,,SOA Managed Server 2 - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER6,WLS_OSB1,No,OSB Managed Server 1,,,,,UTF8
SERVER6_LISTENADDR,oelvmapps01-osb.mycompany.com,No,OSB Managed Server 1 Listen Address,,,,,
SERVER6_LISTENPORT,8011,No,OSB Managed Server 1 Listen Port,,,,,
SERVER6_MACHINE,MACHINE2,No,Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER6_VIP,192.168.220.37,No,OSB  Managed Server 1 - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER7,WLS_OSB2,No,OSB Managed Server 2,,,,,
SERVER7_LISTENADDR,oelvmapps02-osb.mycompany.com,No,OSB Managed Server 2 Listen Address,,,,,
SERVER7_LISTENPORT,8011,No,OSB Managed Server 2 Listen Port,,,,,
SERVER7_MACHINE,MACHINE3,No,Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER7_VIP,192.168.220.137,No,OSB Managed Server 2 - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER8,WLS_BAM1,No,BAM Managed Server 1,,,,,
SERVER8_LISTENADDR,oelvmapps01-bam.mycompany.com,No,BAM Managed Server 1 Listen Address,,,,,
SERVER8_LISTENPORT,9001,No,BAM Managed Server 1 Listen Port,,,,,
SERVER8_MACHINE,MACHINE4,No,Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER8_VIP,192.168.220.39,,BAM Managed Server 1 - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER9,WLS_BAM2,No,BAM Managed Server 2,,,,,
SERVER9_LISTENADDR,oelvmapps02-bam.mycompany.com,No,BAM Managed Server 2 Listen Address,,,,,
SERVER9_LISTENPORT,9001,No,BAM Managed Server 2 Listen Port,,,,,
SERVER9_MACHINE,MACHINE5,No,Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER9_VIP,192.168.220.139,,BAM Managed Server 2 - Virtual IP Address,,,,,
#,,No,Comment,,,,,
# COHERENCE SOA ---,,No,SOA COHERENCE ARGUMENT SECTION,,,,,
# ,,No,Comment,,,,,
SOA_WKA1_SERVER,SERVER4,No,SOA1 WKA1 SERVER NAME --- NOT TO BE CHANGED,,,,,
SOA_WKA1_SERVERLISTENADDR,oelvmapps01-soa.mycompany.com,No,SOA1 WKA1 SERVER LISTENADDRESS,,,,,
SOA_WKA1_SERVERLISTENPORT,8089,No,SOA1 WKA1 SERVER LISTEN PORT,,,,,
SOA_WKA1_ARGS,SOACACHE1,No,SOA1 WKA1 SERVER ARGUMENT,,,,,
#,,No,Comment,,,,,
SOA_WKA2_SERVER,SERVER5,No,SOA2 WKA2 SERVER NAME --- NOT TO BE CHANGED,,,,,
SOA_WKA2_SERVERLISTENADDR,oelvmapps02-soa.mycompany.com,No,SOA2 WKA2 SERVER LISTENADDRESS,,,,,
SOA_WKA2_SERVERLISTENPORT,8089,No,SOA2 WKA2 SERVER LISTEN PORT,,,,,
SOA_WKA2_ARGS,SOACACHE2,No,SOA2 WKA2 SERVER ARGUMENT,,,,,
#,,No,Comment,,,,,
# COHERENCE OSB ---,,No,SOA COHERENCE ARGUMENT SECTION,,,,,
#,,No,Comment,,,,,
OSB_WKA1_SERVER,SERVER6,No,OSB1 WKA1 SERVER NAME --- NOT TO BE CHANGED,,,,,
OSB_WKA1_SERVERLISTENADDR,oelvmapps01-osb.mycompany.com,No,OSB1 WKA1 SERVER LISTENADDRESS,,,,,
OSB_WKA1_SERVERLISTENPORT,7890,No,OSB1 WKA1 SERVER LISTEN PORT,,,,,
OSB_WKA1_ARGS,OSBCACHE1,No,OSB1 WKA1 SERVER ARGUMENT,,,,,
#,,No,Comment,,,,,
OSB_WKA2_SERVER,SERVER7,No,OSB2 WKA2 SERVER NAME --- NOT TO BE CHANGED,,,,,
OSB_WKA2_SERVERLISTENADDR,oelvmapps02-osb.mycompany.com,No,OSB2 WKA2 SERVER LISTENADDRESS,,,,,
OSB_WKA2_SERVERLISTENPORT,7890,No,OSB2 WKA2 SERVER LISTEN PORT,,,,,
OSB_WKA2_ARGS,OSBCACHE2,No,OSB2 WKA2 SERVER ARGUMENT,,,,,
#,,No,Comment,,,,,
# DB INFO---,,No,DATABASE DETAILS SECTION,,,,,
#,,No,Comment,,,,,
dbRACHost1,oelvmdatabase.mycompany.com,No,Rac Scan address 1  - For a single VM  Host 1 and Host 2 will be same.,,,,,
dbRACHost2,oelvmdatabase.mycompany.com,No,Rac Scan address  2 - For a single VM  Host 1 and Host 2 will be same.,,,,,
dbRACPort,1526,No,RAC Database Port - For the two databases they are assumed to be the same,,,,,
dbRACServiceName,pdbtexas.mycompany.com,No,RAC Service Name for accessing the database instances,,,,,
dbRACInstanceName1,PDBTEXAS,No,"RAC Database 1 Name - For A single VM, Database 1 and Database 2 will be the same",,,,,
dbRACInstanceName2,PDBTEXAS,No,"RAC Database 2 Name - For A single VM, Database 1 and Database 2 will be the same",,,,,
#,,No,Comment,,,,,
# DATABASE DUMP---,,No,RAC DATABASE DUMP SECTION,,,,,
#,,No,Comment,,,,,
dbOracleDB,TEMSOAE,No,RAC Database name,,,,,
dbMetadataFile,soa_metadata.sql,No,File containing Database Metadata creation steps,,,,,
dbSchemaDataFile,soa_data.dmp,No,Binary file containing application data,,,,,
dbOracleHome,/u01/app/oracle/product/11.2.0/templatedb_11201,No,Oracle Database Home Directory,,,,,
#,,,,,,,,
# CLUSTER INFO---,,,,,,,,
#,,,,,,,,
CLUSTER1,WSM-PM_Cluster,,,,,,,
CLUSTER1_SERVER1ADDR,SERVER2_LISTENADDR,,,,,,,
CLUSTER1_SERVER1PORT,SERVER2_LISTENPORT,,,,,,,
CLUSTER1_SERVER2ADDR,SERVER3_LISTENADDR,,,,,,,
CLUSTER1_SERVER2PORT,SERVER3_LISTENPORT,,,,,,,
#,,,,,,,,
CLUSTER2,SOA_Cluster,,,,,,,
CLUSTER2_SERVER1ADDR,SERVER4_LISTENADDR,,,,,,,
CLUSTER2_SERVER1PORT,SERVER4_LISTENPORT,,,,,,,
CLUSTER2_SERVER2ADDR,SERVER5_LISTENADDR,,,,,,,
CLUSTER2_SERVER2PORT,SERVER5_LISTENPORT,,,,,,,
#,,,,,,,,
CLUSTER3,OSB_Cluster,,,,,,,
CLUSTER3_SERVER1ADDR,SERVER6_LISTENADDR,,,,,,,
CLUSTER3_SERVER1PORT,SERVER6_LISTENPORT,,,,,,,
CLUSTER3_SERVER2ADDR,SERVER7_LISTENADDR,,,,,,,
CLUSTER3_SERVER2PORT,SERVER7_LISTENPORT,,,,,,,
#,,,,,,,,
CLUSTER4,BAM_Cluster,,,,,,,
CLUSTER4_SERVER1ADDR,SERVER8_LISTENADDR,,,,,,,
CLUSTER4_SERVER1PORT,SERVER8_LISTENPORT,,,,,,,
CLUSTER4_SERVER2ADDR,SERVER9_LISTENADDR,,,,,,,
CLUSTER4_SERVER2PORT,SERVER9_LISTENPORT,,,,,,,
#,,,,,,,,
# DATASOURCES---,,,,,,,,
#,,,,,,,,
ds1,BAMDataSource-rac0,,,,,,,
ds1_URL,URL1,,,,,,,
ds2,BAMDataSource-rac1,,,,,,,
ds2_URL,URL2,,,,,,,
ds3,EDNDataSource-rac0,,,,,,,
ds3_URL,URL1,,,,,,,
ds4,EDNDataSource-rac1,,,,,,,
ds4_URL,URL2,,,,,,,
ds5,EDNLocalTxDataSource-rac0,,,,,,,
ds5_URL,URL1,,,,,,,
ds6,EDNLocalTxDataSource-rac1,,,,,,,
ds6_URL,URL2,,,,,,,
ds7,mds-owsm-rac0,,,,,,,
ds7_URL,URL1,,,,,,,
ds8,mds-owsm-rac1,,,,,,,
ds8_URL,URL2,,,,,,,
ds9,mds-soa-rac0,,,,,,,
ds9_URL,URL1,,,,,,,
ds10,mds-soa-rac1,,,,,,,
ds10_URL,URL2,,,,,,,
ds11,OraSDPMDataSource-rac0,,,,,,,
ds11_URL,URL1,,,,,,,
ds12,OraSDPMDataSource-rac1,,,,,,,
ds12_URL,URL2,,,,,,,
ds13,SOADataSource-rac0,,,,,,,
ds13_URL,URL1,,,,,,,
ds14,SOADataSource-rac1,,,,,,,
ds14_URL,URL2,,,,,,,
ds15,SOALocalTxDataSource-rac0,,,,,,,
ds15_URL,URL1,,,,,,,
ds16,SOALocalTxDataSource-rac1,,,,,,,
ds16_URL,URL2,,,,,,,
ds17,wlsbjmsrpDataSource-rac0,,,,,,,
ds17_URL,URL1,,,,,,,
ds18,wlsbjmsrpDataSource-rac1,,,,,,,
ds18_URL,URL2,,,,,,,
ds19,leasing-rac0,,,,,,,
ds19_URL,URL1,,,,,,,
ds20,leasing-rac1,,,,,,,
ds20_URL,URL2,,,,,,,
#,,,,,,,,
SOFTWARE_LOC,/media/sf_LINUX_ORASOFT,,,,,,,
JDKFILE,jdk1.8.0_131,,,,,,,
JRELOC,/u01/app/oracle/product/java/jdk1.8.0_131,,,,,,,
JAVA_HOME,/u01/app/oracle/product/java/jdk1.8.0_131,,,,,,,
#,,,,,,,,
,,,,,,,,
,,,,,,,,
